PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
    }
    else {
      cVar13 = '\0';
      *(char *)(lVar17 + 0x575) = cVar5;
    }
    goto switchD_1000f2d10_caseD_9c6;
  case 0xa23:
    FUN_1000da8f8(param_1,3);
    FUN_1001d7b74((char)DAT_100727170,(char)DAT_100727174,(undefined1)DAT_100727178);
    break;
  case 0xa24:
    FUN_1000da8f8(param_1,1);
    cVar13 = '\0';
    DAT_1008e9109 =
         CONCAT22(DAT_100727170._2_2_,CONCAT11(DAT_100727170._1_1_,(char)DAT_100727170)) != 0;
    goto switchD_1000f2d10_caseD_9c6;
  case 0xa25:
    FUN_1000da8f8(param_1,2);
    uVar25 = CONCAT22(DAT_100727174._2_2_,CONCAT11(DAT_100727174._1_1_,(char)DAT_100727174));
    uVar16 = (uint)DAT_10072cf67;
    lVar17 = (long)(int)uVar16 * 0x228;
    *(uint *)(&DAT_10072d104 + lVar17) =
         CONCAT22(DAT_100727170._2_2_,CONCAT11(DAT_100727170._1_1_,(char)DAT_100727170));
    *(undefined4 *)(&DAT_10072d114 + lVar17) = uVar25;
    if ((&DAT_10072d08e)[(long)(int)uVar16 * 0x114] == 4) {
      lVar6 = 0xffffffff;
      FUN_100190bfc();
      lVar10 = lVar6 + 8;
      if (*(long *)(lVar6 + 0x18) != 0) {
        lVar10 = *(long *)(lVar6 + 0x18) + 0x30;
      }
      FUN_10011e2bc(0,0,0,&DAT_10072d080 + lVar17,lVar10,1);
    }
    else {
      lVar17 = 0xffffffff;
      FUN_100190f1c(0xffffffff,0);
      if ((lVar17 != 0) &&
         (uVar16 = (uint)DAT_10072cf67,
         (ushort)(&DAT_10072d08e)[(long)(int)uVar16 * 0x114] < 0x17 &&
         (1 << (ulong)((ushort)(&DAT_10072d08e)[(long)(int)uVar16 * 0x114] & 0x1f) & 0x440008U) != 0
         )) {
        lVar10 = 0xffffffff;
        FUN_100190f1c(0xffffffff,0);
        lVar17 = lVar10 + 8;
        if (*(long *)(lVar10 + 0x18) != 0) {
          lVar17 = *(long *)(lVar10 + 0x18) + 0x30;
        }
        FUN_10011c62c(0,0,0,&DAT_10072d080 + (long)(int)uVar16 * 0x228,lVar17,1);
      }
    }
    break;
  case 0xa26:
    FUN_100175f80();
    FUN_10007c9b8(&DAT_1006a2240,(int)(char)param_1);
    break;
  case 0xa27:
    FUN_1000da8f8(param_1,2);
    if ((DAT_100727170._2_2_ < 0) ||
       (uVar16 = CONCAT22(DAT_100727170._2_2_,CONCAT11(DAT_100727170._1_1_,(char)DAT_100727170)) >>
                 8, *(char *)(DAT_100734fd8[1] + (ulong)uVar16) != (char)DAT_100727170)) {
      lVar17 = 0;
    }
    else {
      lVar17 = *DAT_100734fd8 + (long)(int)uVar16 * 0x9c8;
    }
    cVar13 = '\0';
    uVar18 = *(ulong *)(lVar17 + 0x58c);
    *(ulong *)(lVar17 + 0x58c) =
         uVar18 & 0xfff0000000000000 |
         uVar18 & 0x7ffffffffffff |
         (ulong)(CONCAT22(DAT_100727174._2_2_,CONCAT11(DAT_100727174._1_1_,(char)DAT_100727174)) !=
                0) << 0x33;
    goto switchD_1000f2d10_caseD_9c6;
  }
  cVar13 = '\0';
switchD_1000f2d10_caseD_9c6:
  if (*(long *)PTR____stack_chk_guard_1004982c0 == local_68) {
    return (int)cVar13;
  }
                    /* WARNING: Subroutine does not return */
  ___stack_chk_fail();
}



----------------------------------------
FUNCTION=100109e84|FUN_100109e84

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

int FUN_100109e84(float param_1,float param_2,float param_3,char *param_4,undefined4 param_5)

{
  ulong uVar1;
  short sVar2;
  float fVar3;
  undefined4 uVar4;
  undefined4 uVar5;
  bool bVar6;
  bool bVar7;
  bool bVar8;
  bool bVar9;
  int iVar10;
  float *pfVar11;
  char *pcVar12;
  undefined8 *puVar13;
  uint uVar14;
  long lVar15;
  undefined8 uVar16;
  char cVar17;
  ulong uVar18;
  short sVar19;
  long *plVar20;
  long *plVar21;
  int iVar22;
  long lVar23;
  int iVar24;
  float fVar25;
  float fVar26;
  float fVar27;
  float fVar28;
  float fVar29;
  float fVar30;
  float fVar31;
  float fVar32;
  float fVar33;
  float fVar34;
  float fVar35;
  float fVar36;
  float fVar37;
  undefined8 local_3b0;
  float local_3a8;
  undefined8 local_3a0;
  float local_398;
  long local_390;
  float local_388;
  undefined8 local_380;
  undefined8 local_378;
  float local_370;
  long local_368;
  float local_360;
  undefined8 local_358;
  float local_350;
  float local_348;
  float fStack_344;
  float local_340;
  undefined8 local_338;
  float local_330;
  float local_328;
  float fStack_324;
  float local_320;
  char acStack_31a [10];
  undefined8 local_310 [4];
  undefined8 local_2f0;
  undefined8 uStack_2e8;
  undefined8 uStack_2e0;
  undefined8 uStack_2d8;
  undefined8 local_2d0;
  undefined8 uStack_2c8;
  undefined8 uStack_2c0;
  undefined8 uStack_2b8;
  undefined8 local_2b0;
  undefined8 uStack_2a8;
  undefined8 uStack_2a0;
  undefined8 uStack_298;
  undefined8 local_290;
  undefined8 uStack_288;
  undefined8 uStack_280;
  undefined8 uStack_278;
  undefined8 local_270;
  undefined8 uStack_268;
  undefined8 uStack_260;
  undefined8 uStack_258;
  undefined8 local_250;
  undefined8 uStack_248;
  undefined8 uStack_240;
  undefined8 uStack_238;
  undefined8 local_230;
  undefined8 uStack_228;
  undefined8 uStack_220;
  undefined8 uStack_218;
  undefined8 local_210;
  undefined8 uStack_208;
  undefined8 uStack_200;
  undefined8 uStack_1f8;
  undefined8 local_1f0;
  undefined8 uStack_1e8;
  undefined8 uStack_1e0;
  undefined8 uStack_1d8;
  undefined8 local_1d0;
  undefined8 uStack_1c8;
  undefined8 uStack_1c0;
  undefined8 uStack_1b8;
  undefined8 local_1b0;
  undefined8 uStack_1a8;
  undefined8 uStack_1a0;
  undefined8 uStack_198;
  undefined8 local_190;
  undefined8 uStack_188;
  undefined8 uStack_180;
  undefined8 uStack_178;
  undefined8 local_170;
  undefined8 uStack_168;
  undefined8 uStack_160;
  undefined8 uStack_158;
  undefined8 local_150;
  undefined8 uStack_148;
  undefined8 uStack_140;
  undefined8 uStack_138;
  undefined8 local_130;
  undefined8 uStack_128;
  undefined8 uStack_120;
  undefined8 uStack_118;
  undefined8 local_110;
  undefined8 uStack_108;
  undefined8 uStack_100;
  undefined8 uStack_f8;
  undefined8 local_f0;
  undefined8 uStack_e8;
  undefined8 uStack_e0;
  undefined8 uStack_d8;
  undefined8 local_d0;
  undefined8 uStack_c8;
  undefined8 uStack_c0;
  undefined8 uStack_b8;
  undefined8 local_b0;
  undefined8 local_a8;
  char acStack_92 [10];
  long local_88;
  
  local_88 = *(long *)PTR____stack_chk_guard_1004982c0;
  cVar17 = '\0';
  switch(param_5) {
  case 0x57b:
  case 0x57d:
  case 0x57f:
  case 0x585:
  case 0x58d:
  case 0x58e:
  case 0x591:
  case 0x592:
  case 0x59b:
  case 0x5b1:
  case 0x5b2:
  case 0x5b3:
  case 0x5b5:
  case 0x5b7:
  case 0x5b8:
  case 0x5c6:
  case 0x5cc:
  case 0x5ce:
  case 0x5d0:
  case 0x5d5:
    goto switchD_100109ee4_caseD_57b;
  default:
    cVar17 = -1;
    goto switchD_100109ee4_caseD_57b;
  case 0x57e:
    FUN_1000da8f8(param_4,1);
    cVar17 = '\0';
    DAT_100726364 = DAT_100727170 != 0.0;
    goto switchD_100109ee4_caseD_57b;
  case 0x581:
    FUN_1000da8f8(param_4,1);
    cVar17 = '\0';
    DAT_1007ae2ec = DAT_100727170 == 0.0;
    goto switchD_100109ee4_caseD_57b;
  case 0x582:
    FUN_1000da8f8(param_4,2);
    FUN_100175ed8(DAT_100727170,DAT_100727174);
    goto LAB_10010c09c;
  case 0x583:
    FUN_1000da8f8(param_4,1);
    lVar23 = (long)(int)DAT_100727170;
    FUN_1000da470(param_4,acStack_92,8);
    local_380 = 0;
    _strcpy((char *)&local_380,acStack_92);
    FUN_100191470(&DAT_100741a68 + lVar23 * 0x3b);
    pfVar11 = &local_328;
    local_328 = param_1;
    fStack_324 = param_2;
    local_320 = param_3;
    FUN_100193c3c(pfVar11,local_380,2);
    bVar6 = (int)pfVar11 == 0;
    goto LAB_10010b76c;
  case 0x587:
    FUN_1000da8f8(param_4,2);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fe0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fe0 + (long)(int)((uint)DAT_100727170 >> 8) * 0xc68;
    }
    uVar14 = *(uint *)(lVar23 + 100);
    if (DAT_100727174 == 0.0) goto LAB_10010b5b0;
LAB_10010b5e8:
    *(uint *)(lVar23 + 100) = uVar14 & 0xffffbfff;
    cVar17 = '\0';
    if (param_4[0x116] == '\0') goto switchD_100109ee4_caseD_57b;
    FUN_10018252c(lVar23);
    *(ulong *)(lVar23 + 0x28) = *(ulong *)(lVar23 + 0x28) | 0x40000;
    FUN_1001826ac(lVar23);
    goto LAB_10010c09c;
  case 0x588:
    FUN_1000da8f8(param_4,2);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fd8 + (long)(int)((uint)DAT_100727170 >> 8) * 0x9c8;
    }
    uVar14 = *(uint *)(lVar23 + 100);
    if (DAT_100727174 != 0.0) goto LAB_10010b5e8;
LAB_10010b5b0:
    *(uint *)(lVar23 + 100) = uVar14 | 0x4000;
    uVar14 = (uint)*(ulong *)(lVar23 + 0x28);
    if (((uVar14 >> 0x12 & 1) != 0) &&
       (*(ulong *)(lVar23 + 0x28) = *(ulong *)(lVar23 + 0x28) & 0xfffffffffffbffff,
       (uVar14 >> 2 & 1) == 0)) {
      FUN_100160c10(lVar23);
    }
    goto LAB_10010c09c;
  case 0x58a:
    FUN_1000da8f8(param_4,6);
    fVar28 = DAT_100727178;
    fVar27 = DAT_100727174;
    local_398 = DAT_100727178;
    local_3a8 = DAT_100727184 - DAT_100727178;
    uVar16 = CONCAT44(DAT_100727174,DAT_100727170);
    local_3b0 = CONCAT44(DAT_100727180 - DAT_100727174,DAT_10072717c - DAT_100727170);
    local_3a0 = uVar16;
    FUN_10022ba38(&local_3b0);
    FUN_1002d7e44(uVar16,fVar27,fVar28,0,0,0,0x40a00000,0x3f800000,0,0,0,0);
    FUN_100197454(&DAT_10078eca8,0,&local_3a0,&local_3b0,1);
    goto LAB_10010c09c;
  case 0x58c:
    fVar27 = param_1;
    FUN_100176940();
    DAT_100727170 = fVar27;
    goto LAB_10010bd9c;
  case 0x594:
    FUN_1000da8f8(param_4,2);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fe0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fe0 + (long)(int)((uint)DAT_100727170 >> 8) * 0xc68;
    }
    FUN_100318900(*(undefined8 *)(lVar23 + 0x20),DAT_100727174);
    goto LAB_10010c09c;
  case 0x595:
    FUN_100175868(0x3f800000,0x93);
    FUN_10017573c(0xb0);
    FUN_100175868(0xb1);
    FUN_100175340(0,0xb0);
    cVar17 = '\0';
    DAT_10071f3bc = DAT_100741a10;
    goto switchD_100109ee4_caseD_57b;
  case 0x596:
    FUN_1000da8f8(param_4,1);
  case 0x59a:
    uVar14 = 0;
    goto LAB_10010b774;
  case 0x597:
    FUN_1000da8f8(param_4,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734fd8[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734fd8 + (long)(int)((uint)DAT_100727170 >> 8) * 0x9c8;
    }
    uVar14 = *(uint *)(lVar23 + 0x584) >> 0x1a & 1;
    goto LAB_10010b774;
  case 0x59c:
    pcVar12 = param_4;
    FUN_1000daf00(param_4);
    FUN_1000da8f8(param_4,1);
    FUN_1000c59b4(&DAT_100789d30,pcVar12,DAT_100727170 != 0.0);
    goto LAB_10010c09c;
  case 0x59d:
    FUN_1000da8f8(param_4,1);
    _bzero(&DAT_100726384,0x270);
    local_310[1] = _UNK_100461918;
    local_310[0] = _DAT_100461910;
    local_310[3] = _UNK_100461928;
    local_310[2] = _DAT_100461920;
    uStack_2e8 = _UNK_100461938;
    local_2f0 = _DAT_100461930;
    uStack_2d8 = _UNK_100461948;
    uStack_2e0 = _DAT_100461940;
    uStack_2c8 = _UNK_100461958;
    local_2d0 = _DAT_100461950;
    uStack_2b8 = _UNK_100461968;
    uStack_2c0 = _DAT_100461960;
    uStack_2a8 = _UNK_100461978;
    local_2b0 = _DAT_100461970;
    uStack_298 = _UNK_100461988;
    uStack_2a0 = _DAT_100461980;
    uStack_288 = _UNK_100461998;
    local_290 = _DAT_100461990;
    uStack_278 = _UNK_1004619a8;
    uStack_280 = _DAT_1004619a0;
    uStack_268 = _UNK_1004619b8;
    local_270 = _DAT_1004619b0;
    uStack_258 = _UNK_1004619c8;
    uStack_260 = _DAT_1004619c0;
    uStack_248 = _UNK_1004619d8;
    local_250 = _DAT_1004619d0;
    uStack_238 = _UNK_1004619e8;
    uStack_240 = _DAT_1004619e0;
    uStack_228 = _UNK_1004619f8;
    local_230 = _DAT_1004619f0;
    uStack_218 = _UNK_100461a08;
    uStack_220 = _DAT_100461a00;
    uStack_208 = _UNK_100461a18;
    local_210 = _DAT_100461a10;
    uStack_1f8 = _UNK_100461a28;
    uStack_200 = _DAT_100461a20;
    uStack_1e8 = _UNK_100461a38;
    local_1f0 = _DAT_100461a30;
    uStack_1d8 = _UNK_100461a48;
    uStack_1e0 = _DAT_100461a40;
    uStack_1c8 = _UNK_100461a58;
    local_1d0 = _DAT_100461a50;
    uStack_1b8 = _UNK_100461a68;
    uStack_1c0 = _DAT_100461a60;
    uStack_1a8 = _UNK_100461a78;
    local_1b0 = _DAT_100461a70;
    uStack_198 = _UNK_100461a88;
    uStack_1a0 = _DAT_100461a80;
    uStack_188 = _UNK_100461a98;
    local_190 = _DAT_100461a90;
    uStack_178 = _UNK_100461aa8;
    uStack_180 = _DAT_100461aa0;
    uStack_168 = _UNK_100461ab8;
    local_170 = _DAT_100461ab0;
    uStack_158 = _UNK_100461ac8;
    uStack_160 = _DAT_100461ac0;
    uStack_148 = _UNK_100461ad8;
    local_150 = _DAT_100461ad0;
    uStack_138 = _UNK_100461ae8;
    uStack_140 = _DAT_100461ae0;
    uStack_128 = _UNK_100461af8;
    local_130 = _DAT_100461af0;
    uStack_118 = _UNK_100461b08;
    uStack_120 = _DAT_100461b00;
    uStack_108 = _UNK_100461b18;
    local_110 = _DAT_100461b10;
    uStack_f8 = _UNK_100461b28;
    uStack_100 = _DAT_100461b20;
    uStack_e8 = _UNK_100461b38;
    local_f0 = _DAT_100461b30;
    uStack_d8 = _UNK_100461b48;
    uStack_e0 = _DAT_100461b40;
    uStack_c8 = _UNK_100461b58;
    local_d0 = _DAT_100461b50;
    uStack_b8 = _UNK_100461b68;
    uStack_c0 = _DAT_100461b60;
    local_b0 = 0x133013201310130;
    local_a8 = 0x137013601350134;
    if (0 < (int)DAT_100727170) {
      iVar22 = (int)DAT_100727170 * 0x34;
      iVar10 = 1;
      fVar27 = DAT_100727170;
      do {
        if (0 < (int)fVar27) {
          iVar24 = 0;
          do {
            sVar2 = (short)iVar22;
            uVar14 = _rand();
            uVar14 = (uint)((float)(uVar14 & 0xffff) * 1.5258789e-05 * (float)(int)sVar2);
            (&DAT_100726384)
            [*(short *)((long)local_310 +
                       (-((ulong)(uVar14 >> 0xf) & 1) & 0xfffffffffffe0000 |
                       ((ulong)uVar14 & 0xffff) << 1))] = (short)iVar10;
            if ((int)(short)uVar14 < (int)sVar2) {
              uVar18 = (long)(short)uVar14;
              do {
                while (0x136 < (long)uVar18) {
                  uVar1 = uVar18 + 1;
                  *(undefined2 *)((long)local_310 + (uVar18 & 0xffffffff) * 2) = 0;
                  uVar18 = uVar1;
                  if ((long)sVar2 <= (long)uVar1) goto LAB_10010a478;
                }
                uVar1 = uVar18 + 1;
                *(undefined2 *)((long)local_310 + uVar18 * 2) =
                     *(undefined2 *)(((ulong)local_310 | 2) + uVar18 * 2);
                uVar18 = uVar1;
              } while ((long)uVar1 < (long)sVar2);
            }
LAB_10010a478:
            iVar22 = iVar22 + -1;
            iVar24 = iVar24 + 1;
            fVar27 = DAT_100727170;
          } while (iVar24 < (int)DAT_100727170);
        }
        iVar10 = iVar10 + 1;
      } while (iVar10 != 0x35);
    }
    cVar17 = '\0';
    DAT_1007265f4 = 0;
    goto switchD_100109ee4_caseD_57b;
  case 0x59e:
    sVar2 = (&DAT_100726384)[DAT_1007265f4];
    sVar19 = DAT_1007265f4;
    if (sVar2 == 0) {
      sVar2 = DAT_100726384;
      sVar19 = 0;
    }
    DAT_100727170 = (float)(int)sVar2;
    DAT_1007265f4 = 0;
    if (sVar19 != 0x137) {
      DAT_1007265f4 = sVar19 + 1;
    }
    goto LAB_10010bd9c;
  case 0x59f:
    FUN_1000da8f8(param_4,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220;
    }
    param_1 = (float)*(undefined8 *)(lVar23 + 0x68);
    param_2 = (float)((ulong)*(undefined8 *)(lVar23 + 0x68) >> 0x20);
    param_3 = *(float *)(lVar23 + 0x70);
    goto LAB_10010b7c4;
  case 0x5a0:
    uVar14 = (uint)DAT_10072cf64;
    goto LAB_10010b774;
  case 0x5a1:
    FUN_1000da8f8(param_4,4);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      plVar20 = (long *)0x0;
    }
    else {
      plVar20 = (long *)(*DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220);
    }
    local_338 = *(undefined8 *)((long)plVar20 + 0x74);
    local_330 = *(float *)((long)plVar20 + 0x7c);
    local_370 = DAT_10072717c / 50.0;
    uVar16 = CONCAT44(DAT_100727178 / 50.0,DAT_100727174 / 50.0);
    local_378 = uVar16;
    fVar27 = local_370;
    fVar28 = DAT_100727174;
    FUN_10022b874(plVar20[3],&local_378);
    local_370 = fVar28;
    local_378 = CONCAT44((float)uVar16,fVar27);
    local_338 = CONCAT44((float)uVar16 + (float)((ulong)local_338 >> 0x20),fVar27 + (float)local_338
                        );
    local_330 = local_370 + local_330;
    if ((*(byte *)(plVar20 + 5) >> 2 & 1) != 0) {
      (**(code **)(*plVar20 + 0x28))(plVar20,0);
      FUN_100160c10(plVar20);
    }
    cVar17 = '\0';
    *(undefined8 *)((long)plVar20 + 0x74) = local_338;
    *(float *)((long)plVar20 + 0x7c) = local_330;
    goto switchD_100109ee4_caseD_57b;
  case 0x5a2:
    FUN_1000da8f8(param_4,4);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      plVar20 = (long *)0x0;
    }
    else {
      plVar20 = (long *)(*DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220);
    }
    local_370 = DAT_10072717c * DAT_100741a38;
    uVar16 = CONCAT44(DAT_100727178 * DAT_100741a38,DAT_100727174 * DAT_100741a38);
    local_378 = uVar16;
    fVar27 = local_370;
    fVar28 = DAT_100727174;
    FUN_10022b874(plVar20[3],&local_378);
    local_370 = fVar28;
    local_378 = CONCAT44((int)uVar16,fVar27);
    if ((*(byte *)(plVar20 + 5) >> 2 & 1) != 0) {
      (**(code **)(*plVar20 + 0x28))(plVar20,0);
      FUN_100160c10(plVar20);
    }
    cVar17 = '\0';
    *(ulong *)((long)plVar20 + 0x74) =
         CONCAT44((float)((ulong)local_378 >> 0x20) / 50.0,(float)local_378 / 50.0);
    *(float *)((long)plVar20 + 0x7c) = local_370 / 50.0;
    goto switchD_100109ee4_caseD_57b;
  case 0x5a3:
    FUN_1000da8f8(param_4,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220;
    }
    bVar6 = (*(ulong *)(lVar23 + 0x28) & 0x40004) == 0;
LAB_10010b76c:
    uVar14 = (uint)!bVar6;
    goto LAB_10010b774;
  case 0x5a4:
    FUN_1000da8f8(param_4,4);
    fVar27 = (DAT_100727174 * DAT_10072717c + DAT_100727178 * DAT_100727170) /
             (SQRT(DAT_100727174 * DAT_100727174 + DAT_100727170 * DAT_100727170) *
             SQRT(DAT_10072717c * DAT_10072717c + DAT_100727178 * DAT_100727178));
    _acosf();
    DAT_100727170 = (fVar27 * 180.0) / 3.1415927;
    goto LAB_10010bd9c;
  case 0x5a5:
    FUN_1000da8f8(param_4,8);
    uVar14 = (uint)(((DAT_100727170 + DAT_100727178 * -0.5 <= DAT_100727180 + DAT_100727188 * 0.5 &&
                     DAT_100727180 + DAT_100727188 * -0.5 <= DAT_100727170 + DAT_100727178 * 0.5) &&
                    DAT_100727174 + DAT_10072717c * -0.5 <= DAT_100727184 + DAT_10072718c * 0.5) &&
                   DAT_100727184 + DAT_10072718c * -0.5 <= DAT_100727174 + DAT_10072717c * 0.5);
    goto LAB_10010b774;
  case 0x5a6:
    FUN_1000da8f8(param_4,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220;
    }
    local_338 = *(undefined8 *)(lVar23 + 0x74);
    local_330 = *(float *)(lVar23 + 0x7c);
    FUN_10022b8b4(&local_338,*(undefined8 *)(lVar23 + 0x18));
    local_338 = CONCAT44(param_2,param_1);
    local_330 = param_3;
LAB_10010b7c4:
    DAT_100727178 = param_3 * 50.0;
    DAT_100727174 = param_2 * 50.0;
    DAT_100727170 = param_1 * 50.0;
    uVar16 = 3;
    goto LAB_10010bda4;
  case 0x5a7:
    FUN_1000da8f8(param_4,4);
    fVar30 = DAT_100741a38;
    fVar26 = DAT_10072717c;
    fVar28 = DAT_100727178;
    fVar27 = DAT_100727174;
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      plVar20 = (long *)0x0;
    }
    else {
      plVar20 = (long *)(*DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220);
    }
    if ((*(byte *)(plVar20 + 5) >> 2 & 1) == 0) {
      plVar21 = plVar20 + 0xd;
      local_390 = *plVar21;
      local_388 = *(float *)(plVar20 + 0xe);
      FUN_10022ba38(&local_390);
      local_360 = local_388;
      local_368 = local_390;
      if (local_388 != 1.0) {
        fVar28 = fVar28 * fVar30;
        fVar26 = fVar26 * fVar30;
        fVar33 = fVar27 * fVar30 * 0.02;
        fVar30 = fVar28 * 0.02;
        fVar25 = fVar26 * 0.02;
        local_358 = 0;
        local_350 = 1.0;
        fVar27 = fVar25;
        FUN_10022b840(&local_390,&local_358);
        local_348 = fVar27;
        fStack_344 = fVar28;
        local_340 = fVar26;
        FUN_10022ba38(&local_348);
        FUN_10022b840(&local_348,&local_368);
        local_358 = CONCAT44(fVar28,fVar27);
        local_350 = fVar26;
        FUN_10022ba38(&local_358);
        local_390 = CONCAT44(fStack_344 * fVar33 + (float)((ulong)*plVar21 >> 0x20) +
                             (float)((ulong)local_368 >> 0x20) * fVar30 +
                             (float)((ulong)local_358 >> 0x20) * fVar25,
                             local_348 * fVar33 + (float)*plVar21 + (float)local_368 * fVar30 +
                             (float)local_358 * fVar25);
        local_388 = fVar33 * local_340 + *(float *)(plVar20 + 0xe) + fVar30 * local_360 +
                    fVar25 * local_350;
        if ((*(byte *)(plVar20 + 5) >> 2 & 1) != 0) {
          (**(code **)(*plVar20 + 0x28))(plVar20,0);
          FUN_100160c10(plVar20);
        }
        cVar17 = '\0';
        *plVar21 = local_390;
        *(float *)(plVar20 + 0xe) = local_388;
        goto switchD_100109ee4_caseD_57b;
      }
    }
    goto LAB_10010c09c;
  case 0x5a8:
    FUN_1000da8f8(param_4,1);
    if (((int)DAT_100727170 < 0) ||
       ((uint)*(byte *)(DAT_100734ff0[1] + (ulong)((uint)DAT_100727170 >> 8)) !=
        ((uint)DAT_100727170 & 0xff))) {
      lVar23 = 0;
    }
    else {
      lVar23 = *DAT_100734ff0 + (long)(int)((uint)DAT_100727170 >> 8) * 0x220;
    }
    DAT_100727170 =
         SQRT(*(float *)(lVar23 + 0x6c) * *(float *)(lVar23 + 0x6c) +
              *(float *)(lVar23 + 0x68) * *(float *)(lVar23 + 0x68) +
              *(float *)(lVar23 + 0x70) * *(float *)(lVar23 + 0x70)) * 50.0;
LAB_10010bd9c:
    uVar16 = 1;
LAB_10010bda4:
    FUN_1000dac28(param_4,uVar16);
    goto LAB_10010c09c;
  case 0x5a9:
    uVar16 = 2;
    goto LAB_10010a890;
  case 0x5aa:
    uVar16 = 1;
LAB_10010a890:
    pcVar12 = param_4;
    FUN_1000daf90(param_4,uVar16);
    FUN_1000da470(param_4,acStack_31a,8);
    _strncpy(pcVar12,acStack_31a,8);
    goto LAB_10010c09c;
  case 0x5ad:
    uVar16 = 2;
    goto LAB_10010a8d0;
  case 0x5ae:
    uVar16 = 1;
LAB_10010a8d0:
    pcVar12 = param_4;
    FUN_1000daf90(param_4,uVar16);
    FUN_1000da470(param_4,acStack_31a,8);
    iVar10 = _strncmp(pcVar12,acStack_31a,8);
    uVar14 = (uint)(iVar10 == 0);
LAB_10010b774:
    FUN_100100428(param_4,uVar14);
    goto LAB_10010c09c;
  case 0x5b0:
    FUN_1000da8f8(param_4,8);
    fVar28 = DAT_100727170 - DAT_100727178;
    fVar27 = 1e-06;
    if (fVar28 != 0.0) {
      fVar27 = fVar28;
    }
    fVar26 = 1e-06;
    if (DAT_100727180 - DAT_100727188 != 0.0) {
      fVar26 = DAT_100727180 - DAT_100727188;
    }
    fVar26 = (DAT_100727184 - DAT_10072718c) / fVar26;
    fVar27 = -(DAT_100727174 - DAT_10072717c) / fVar27;
    fVar30 = fVar27 + fVar26;
    if (fVar30 == 0.0) {
LAB_10010aa64:
      uVar16 = 0;
      fVar25 = -1e+06;
      fVar29 = fVar25;
    }
    else {
      fVar33 = DAT_100727184 - DAT_100727180 * fVar26;
      fVar34 = DAT_100727174 + DAT_100727170 * fVar27;
      fVar25 = DAT_100727170;
      if (fVar28 != 0.0) {
        fVar25 = (fVar34 - fVar33) / fVar30;
      }
      fVar28 = DAT_100727178;
      if (DAT_100727170 <= DAT_100727178) {
        fVar28 = DAT_100727170;
      }
