=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
SCORE=59 MATRIX_POS=11 SIMPLE_POS=4 HEADING=0 MATRIX_PTR=true SINCOS=false
  10038d36c | stp x20,x19,[sp, #0x30]
  10038d380 | ldr x0,[x0, #0x10]
  10038d43c | ldr x8,[x19, #0x30]
  10038d448 | ldrb w8,[x8, #0x8]
  10038d478 | ldr s0,[sp, #0x18]
  10038d47c | ldr s1,[sp, #0x8]
  10038d48c | ldr d1,[sp, #0x10]
  10038d4a0 | str d1,[x19, #0x38]!
  10038d4a4 | str s0,[x19, #0x8]
  10038d4e0 | ldp x20,x19,[sp, #0x30]
  10038d4f0 | ldr x8,[x21, #0x18]
  10038d504 | str xzr,[x19, #0x30]
  10038d51c | str x0,[x19, #0x30]
  10038d524 | strb w21,[x0, #0x8]
  10038d528 | ldr x8,[x19, #0x30]
  10038d558 | ldr s0,[sp, #0x18]
  10038d55c | ldr s1,[sp, #0x8]
  10038d56c | ldr d1,[sp, #0x10]
  10038d580 | str d1,[x19, #0x38]!
  10038d584 | str s0,[x19, #0x8]
  10038d5cc | ldr x1,[x19, #0x18]
  10038d648 | ldp x20,x19,[sp, #0x30]
  10038d658 | ldr x8,[x21, #0x18]
  10038d670 | ldp s2,s3,[x19, #0x38]
  10038d67c | ldr s2,[x8, #0x8]
  10038d6a8 | ldr x2,[x19, #0x30]
  10038d6b8 | ldp x20,x19,[sp, #0x30]
  10038d6d4 | ldr x1,[x19, #0x18]
  10038d6f4 | ldr x1,[x19, #0x18]
  10038d714 | ldr x19,[x19, #0x30]
  10038d728 | str x19,[x20, #0x18]
  10038d734 | ldp x20,x19,[sp, #0x30]
  10038d744 | ldr x8,[x21, #0x18]
  10038d758 | str xzr,[x19, #0x30]
  10038d770 | str x0,[x19, #0x30]
  10038d778 | strb w21,[x0, #0x8]
  10038d77c | ldr x8,[x19, #0x30]
  10038d7ac | ldr s0,[sp, #0x18]
  10038d7b0 | ldr s1,[sp, #0x8]
  10038d7c0 | ldr d1,[sp, #0x10]
  10038d7d4 | str d1,[x19, #0x38]!
  10038d7d8 | str s0,[x19, #0x8]
  10038d810 | ldr x8,[x21, #0x18]
  10038d824 | str xzr,[x19, #0x30]
  10038d83c | str x0,[x19, #0x30]
  10038d844 | strb w21,[x0, #0x8]
  10038d848 | ldr x8,[x19, #0x30]
  10038d878 | ldr s0,[sp, #0x18]
  10038d87c | ldr s1,[sp, #0x8]
  10038d88c | ldr d1,[sp, #0x10]
  10038d8a0 | str d1,[x19, #0x38]!
  10038d8a4 | str s0,[x19, #0x8]
  10038d8ec | ldr x1,[x19, #0x18]
  10038d920 | ldr x1,[x19, #0x18]
CALLERS:

FUNCTION=1003fba60|FUN_1003fba60
SCORE=59 MATRIX_POS=8 SIMPLE_POS=7 HEADING=0 MATRIX_PTR=true SINCOS=true
  1003fbb5c | ldr x0,[x19, #0x18]
  1003fbba4 | ldr x0,[x19, #0x18]
  1003fbbe8 | ldr x0,[x19, #0x18]
  1003fbc30 | ldr x0,[x19, #0x18]
  1003fbc74 | ldr x0,[x19, #0x18]
  1003fbcbc | ldr x0,[x19, #0x18]
  1003fbd00 | ldr x0,[x19, #0x18]
  1003fbd48 | ldr x0,[x19, #0x18]
  1003fbefc | ldr x8,[x20, #0x18]
  1003fbf14 | ldr w8,[x8, #0x8]
  1003fbf28 | ldr x22,[x19, #0x18]
  1003fbf40 | ldr d0,[x22, #0x10]
  1003fbf44 | ldr s1,[x22, #0x18]
  1003fbf4c | ldr s0,[x19, #0x14]
  1003fbf50 | bl 0x10043de14
  1003fbf78 | ldr s2,[x23, #0x8]
  1003fc03c | ldr w13,[x11, #0x10]
  1003fc040 | str w13,[x10, #0x10]
  1003fc05c | ldr w12,[x11, #0x10]
  1003fc060 | str w12,[x10, #0x10]
  1003fc07c | ldr w12,[x11, #0x10]
  1003fc080 | str w12,[x10, #0x10]
  1003fc09c | ldr w13,[x11, #0x10]
  1003fc0a0 | str w13,[x10, #0x10]
  1003fc0cc | ldr w8,[x11, #0x10]
  1003fc0d0 | str w8,[x10, #0x10]
  1003fc1e4 | ldr x8,[x19, #0x18]
  1003fc38c | ldr x0,[x19, #0x18]
  1003fc398 | str d0,[sp, #0x30]
  1003fc3a0 | str w8,[sp, #0x38]
  1003fc43c | str x8,[sp, #0x30]
  1003fc444 | str w8,[sp, #0x38]
  1003fc458 | ldr s1,[sp, #0x30]
  1003fc46c | str s0,[sp, #0x30]
  1003fc480 | ldr s1,[sp, #0x34]
  1003fc488 | str s0,[sp, #0x34]
  1003fc4cc | ldr d2,[sp, #0x30]
  1003fc4d4 | str d2,[sp, #0x30]
  1003fc4d8 | ldr s2,[sp, #0x38]
  1003fc4e0 | str s2,[sp, #0x38]
  1003fc4e8 | str x8,[sp, #0x10]
  1003fc4f0 | str w8,[sp, #0x18]
  1003fc4f4 | ldr d2,[sp, #0x10]
  1003fc4fc | str d1,[sp, #0x10]
  1003fc500 | ldr s1,[sp, #0x18]
  1003fc508 | str s0,[sp, #0x18]
CALLERS:

FUNCTION=10009b350|FUN_10009b350
SCORE=58 MATRIX_POS=7 SIMPLE_POS=9 HEADING=0 MATRIX_PTR=true SINCOS=false
  10009b354 | stp d11,d10,[sp, #0x10]
  10009b35c | stp x22,x21,[sp, #0x30]
  10009b384 | str s2,[sp, #0x8]
  10009b3d4 | str s0,[sp, #0x8]
  10009b3d8 | ldr x8,[x19, #0x18]
  10009b3e0 | str s9,[x8, #0x30]
  10009b3e4 | ldr x8,[x19, #0x18]
  10009b3e8 | str s8,[x8, #0x34]
  10009b3ec | ldr x8,[x19, #0x18]
  10009b3f0 | str s0,[x8, #0x38]
  10009b434 | str s0,[sp, #0x8]
  10009b438 | ldr x8,[x19, #0x18]
  10009b440 | str s9,[x8, #0x30]
  10009b444 | ldr x8,[x19, #0x18]
  10009b448 | str s8,[x8, #0x34]
  10009b44c | ldr x8,[x19, #0x18]
  10009b450 | str s0,[x8, #0x38]
  10009b45c | stp s9,s8,[x19, #0x8]
  10009b460 | str s0,[x19, #0x10]
  10009b538 | str s9,[x19, #0x8]
  10009b53c | str s8,[x19, #0xc]
  10009b540 | str s0,[x19, #0x10]
  10009b684 | ldp x22,x21,[sp, #0x30]
  10009b68c | ldp d11,d10,[sp, #0x10]
CALLERS:
  100380644|FUN_100380644
  10015b70c|FUN_10015b70c
  1000ddb5c|FUN_1000ddb5c
  1000fa268|FUN_1000fa268
  1000bda10|FUN_1000bda10

FUNCTION=10016134c|FUN_10016134c
SCORE=58 MATRIX_POS=13 SIMPLE_POS=1 HEADING=0 MATRIX_PTR=true SINCOS=false
  1001613b4 | ldr x8,[x19, #0x18]
  1001613bc | ldp s0,s1,[x8, #0x10]
  1001613f0 | ldr x8,[x19, #0x18]
  1001613f8 | ldr s1,[x8, #0x30]
  100161428 | ldr s0,[x8, #0x38]
  10016143c | ldr s0,[x9, #0x8]
  100161448 | str s0,[x8, #0x38]
  100161484 | ldr s6,[x8, #0x34]
  1001615a0 | str s1,[x8, #0x30]
  1001615a8 | ldr x8,[x19, #0x18]
  1001615ac | ldr s3,[x8, #0x34]
  1001615b4 | str s1,[x8, #0x34]
  1001615bc | ldr x8,[x19, #0x18]
  1001615c0 | ldr s3,[x8, #0x38]
  1001615c8 | str s1,[x8, #0x38]
  1001615d8 | ldr x8,[x19, #0x18]
  1001615dc | ldr s0,[x8, #0x34]
  1001616c8 | str s0,[x8, #0x30]
  1001616d0 | ldr x8,[x19, #0x18]
  1001616d4 | ldr s1,[x8, #0x34]
  1001616dc | str s0,[x8, #0x34]
  1001616e4 | ldr x8,[x19, #0x18]
  1001616e8 | ldr s1,[x8, #0x38]
  1001616f0 | str s0,[x8, #0x38]
  100161700 | ldr x8,[x19, #0x18]
  100161704 | ldr s0,[x8, #0x30]
  10016183c | ldr x9,[x9, #0x30]
  100161850 | str s1,[sp, #0x10]
  100161868 | stur d0,[sp, #0x14]
  1001618e4 | ldr x8,[x19, #0x18]
  1001618e8 | ldr s2,[x8, #0x30]
  1001618f0 | str s0,[x8, #0x30]
  1001618f8 | ldr x8,[x19, #0x18]
  1001618fc | ldr s2,[x8, #0x34]
  100161904 | str s0,[x8, #0x34]
  10016190c | ldr x8,[x19, #0x18]
  100161910 | ldr s2,[x8, #0x38]
  100161918 | str s0,[x8, #0x38]
  100161960 | ldr s8,[x19, #0x14]
  100161a7c | ldr x8,[x19, #0x18]
  100161a80 | ldr s2,[x8, #0x30]
  100161a88 | str s1,[x8, #0x30]
  100161a90 | ldr x8,[x19, #0x18]
  100161a94 | ldr s2,[x8, #0x34]
  100161a9c | str s1,[x8, #0x34]
  100161aa4 | ldr x8,[x19, #0x18]
  100161aa8 | ldr s2,[x8, #0x38]
  100161ab0 | str s0,[x8, #0x38]
  100161ad8 | ldr x8,[x19, #0x18]
  100161ae0 | ldp s0,s1,[x8, #0x10]
  100161af0 | ldr s0,[x19, #0x14]
CALLERS:
  100166100|FUN_100166100
  100168660|FUN_100168660
  1001651c0|FUN_1001651c0
  1001622c8|FUN_1001622c8
  100165b90|FUN_100165b90
  100162974|FUN_100162974

FUNCTION=10029793c|FUN_10029793c
SCORE=58 MATRIX_POS=7 SIMPLE_POS=9 HEADING=0 MATRIX_PTR=true SINCOS=false
  100297940 | stp d11,d10,[sp, #0x10]
  100297948 | stp x28,x27,[sp, #0x30]
  100297980 | str x0,[sp, #0x8]
  10029798c | ldrsw x9,[x23, #0x30]
  10029799c | ldr x10,[x8, #0x8]
  1002979c0 | ldr x20,[x8, #0x8]
  1002979f0 | ldr x20,[x20, #0x8]
  100297a18 | ldr x20,[x20, #0x8]
  100297a40 | ldr x21,[x8, #0x8]
  100297a64 | ldr x19,[x21, #0x8]
  100297a8c | ldr x19,[x19, #0x8]
  100297b8c | str x11,[x8, #0x10]
  100297b98 | str x10,[x8, #0x18]
  100297bac | str x8,[x10, #0x8]
  100297c20 | str x11,[x8, #0x10]
  100297c2c | str x10,[x8, #0x18]
  100297c40 | str x8,[x10, #0x8]
  100297c78 | ldr x9,[sp, #0x8]
  100297c7c | ldr x8,[x9, #0x38]
  100297c90 | ldr x9,[x9, #0x18]
  100297cdc | ldp q0,q1,[sp, #0x10]
  100297ce4 | ldp q0,q1,[sp, #0x30]
  100297cf4 | ldr x8,[sp, #0x8]
  100297d30 | str w28,[sp, #0x38]
  100297d38 | str d9,[sp, #0x10]
  100297d3c | str d10,[sp, #0x30]
  100297d54 | stp wzr,w8,[sp, #0x18]
  100297d88 | ldp s0,s1,[x20, #0x10]
  100297d8c | ldp s2,s3,[x20, #0x18]
  100297e74 | ldp q0,q1,[sp, #0x10]
  100297e7c | ldp q0,q1,[sp, #0x30]
  100297ef8 | ldr x8,[x23, #0x38]
  100297f04 | ldr x22,[x23, #0x8]
  100297f08 | ldr x9,[x23, #0x18]
  100297f60 | str w8,[sp, #0x38]
  100297f68 | str d9,[sp, #0x10]
  100297f6c | str d10,[sp, #0x30]
  100297f8c | stp wzr,w8,[sp, #0x18]
  100297fc8 | ldp s0,s1,[x21, #0x10]
  100297fcc | ldp s2,s3,[x21, #0x18]
  100298004 | stp s3,s18,[sp, #0x10]
  100298010 | str s3,[sp, #0x18]
  10029804c | stp s6,s0,[sp, #0x30]
  100298050 | str s1,[sp, #0x38]
  100298098 | ldp q1,q0,[sp, #0x30]
  10029809c | ldp q2,q3,[sp, #0x10]
  100298104 | ldr x9,[sp, #0x8]
  100298120 | ldr x9,[sp, #0x8]
  10029815c | ldp x28,x27,[sp, #0x30]
  100298164 | ldp d11,d10,[sp, #0x10]
CALLERS:
  100143204|FUN_100143204

FUNCTION=10035f78c|FUN_10035f78c
SCORE=58 MATRIX_POS=13 SIMPLE_POS=1 HEADING=0 MATRIX_PTR=true SINCOS=false
  10035f790 | stp x26,x25,[sp, #0x10]
  10035f798 | stp x22,x21,[sp, #0x30]
  10035f7b0 | ldr x8,[x0, #0x18]
  10035f7b4 | ldr x0,[x8, #0x8]
  10035f7d0 | ldr w8,[x20, #0x38]
  10035f800 | ldrsw x8,[x8, #0x14]
  10035f85c | str w28,[x20, #0x38]
  10035f878 | str x27,[x20, #0x30]
  10035f890 | str x27,[x23, #0x30]
  10035f894 | ldr w8,[x20, #0x38]
  10035f8c0 | ldrsw x8,[x8, #0x14]
  10035f91c | str w27,[x20, #0x38]
  10035f938 | str x26,[x20, #0x30]
  10035f950 | str x26,[x23, #0x30]
  10035f954 | ldr w8,[x20, #0x38]
  10035f984 | ldrsw x8,[x8, #0x14]
  10035f9e0 | str w28,[x20, #0x38]
  10035f9fc | str x27,[x20, #0x30]
  10035fa14 | str x27,[x23, #0x30]
  10035fa18 | ldr w8,[x20, #0x38]
  10035fa44 | ldrsw x8,[x8, #0x14]
  10035faa0 | str w27,[x20, #0x38]
  10035fabc | str x25,[x20, #0x30]
  10035fad4 | str x25,[x22, #0x30]
  10035fae0 | ldp x22,x21,[sp, #0x30]
  10035fae8 | ldp x26,x25,[sp, #0x10]
CALLERS:
  10035ffac|FUN_10035ffac

FUNCTION=1003b1e68|FUN_1003b1e68
SCORE=58 MATRIX_POS=7 SIMPLE_POS=9 HEADING=0 MATRIX_PTR=true SINCOS=false
  1003b1e6c | stp d11,d10,[sp, #0x10]
  1003b1e74 | stp x22,x21,[sp, #0x30]
  1003b1ec0 | ldr x8,[x8, #0x30]
  1003b1ec4 | ldr x21,[x8, #0x30]
  1003b1ec8 | ldr x8,[x20, #0x18]
  1003b1edc | ldr s0,[x8, #0x18]
  1003b1ee8 | ldr d0,[x8, #0x10]
  1003b1efc | ldr s3,[x9, #0x8]
  1003b1f04 | ldr x8,[x21, #0x8]
  1003b1f08 | ldr s3,[x8, #0x30]
  1003b1f48 | ldr x0,[x20, #0x18]
  1003b1f5c | ldr s8,[x8, #0x8]
  1003b1f68 | str w8,[sp, #0x8]
  1003b1f78 | str s2,[sp, #0x8]
  1003b1f7c | ldr x8,[x20, #0x18]
  1003b1f84 | str s0,[x8, #0x30]
  1003b1f88 | ldr x8,[x20, #0x18]
  1003b1f8c | str s1,[x8, #0x34]
  1003b1f90 | ldr x8,[x20, #0x18]
  1003b1f94 | str s2,[x8, #0x38]
  1003b1fa8 | str s0,[x20, #0x8]
  1003b1fac | str s1,[x20, #0xc]
  1003b1fb0 | str s2,[x20, #0x10]
  1003b1fd0 | ldr x11,[x21, #0x8]
  1003b200c | ldr x8,[x20, #0x18]
  1003b2014 | str s10,[x8, #0x30]
  1003b2018 | ldr x8,[x20, #0x18]
  1003b201c | str s9,[x8, #0x34]
  1003b2020 | ldr x8,[x20, #0x18]
  1003b2024 | str s8,[x8, #0x38]
  1003b2038 | str s10,[x20, #0x8]
  1003b203c | str s9,[x20, #0xc]
  1003b2040 | str s8,[x20, #0x10]
  1003b2060 | ldr x11,[x21, #0x8]
  1003b2090 | ldp x22,x21,[sp, #0x30]
  1003b2098 | ldp d11,d10,[sp, #0x10]
CALLERS:
  1003b1c34|FUN_1003b1c34

FUNCTION=1004042c0|FUN_1004042c0
SCORE=58 MATRIX_POS=6 SIMPLE_POS=8 HEADING=2 MATRIX_PTR=true SINCOS=true
  100404314 | ldr w10,[x8, #0x10]
  100404320 | ldr x9,[x8, #0x8]
  1004043a0 | ldr x9,[x8, #0x18]
  1004043b8 | ldr s2,[x8, #0x8]
  1004044d0 | ldrb w8,[x8, #0x10]
  10040451c | ldr x8,[x19, #0x18]
  100404524 | str s2,[x8, #0x30]
  100404528 | ldr x8,[x19, #0x18]
  10040452c | str s1,[x8, #0x34]
  100404530 | ldr x8,[x19, #0x18]
  100404534 | str s0,[x8, #0x38]
  100404538 | ldr x20,[x19, #0x18]
  1004045ac | ldp s2,s1,[sp, #0x10]
  1004045b0 | ldr s0,[sp, #0x18]
  1004045b4 | ldr x8,[x19, #0x18]
  1004045bc | str s2,[x8, #0x30]
  1004045c0 | ldr x8,[x19, #0x18]
  1004045c4 | str s1,[x8, #0x34]
  1004045c8 | ldr x8,[x19, #0x18]
  1004045cc | str s0,[x8, #0x38]
  1004045d0 | ldr x25,[x19, #0x18]
  1004045dc | stp s2,s1,[x19, #0x8]
  1004045e0 | str s0,[x19, #0x10]
  1004045ec | bl 0x10043de14
  100404604 | str wzr,[x20, #0x8]
  100404608 | str s1,[x20, #0x10]
  10040460c | str s9,[x20, #0x14]
  100404610 | str wzr,[x20, #0x18]
  100404658 | ldr s0,[sp, #0x38]
  1004046d0 | ldr x8,[x19, #0x18]
  1004046e8 | ldr s10,[x8, #0x8]
  1004047c4 | stp s2,s1,[x19, #0x8]
  1004047c8 | str s0,[x19, #0x10]
  1004047dc | bl 0x10043de14
  1004047f4 | str wzr,[x25, #0x8]
  1004047f8 | str s1,[x25, #0x10]
  1004047fc | str s8,[x25, #0x14]
  100404800 | str wzr,[x25, #0x18]
  1004048d4 | ldr x8,[x19, #0x18]
  1004048ec | ldr s10,[x8, #0x8]
  100404a08 | ldr w11,[x8, #0x10]
  100404a14 | ldr x10,[x8, #0x8]
  100404a38 | ldr s0,[x10, #0x30]
  100404a40 | ldr s1,[x10, #0x10]
CALLERS:
  1000970c0|FUN_1000970c0

FUNCTION=1002c3a80|FUN_1002c3a80
SCORE=57 MATRIX_POS=2 SIMPLE_POS=14 HEADING=2 MATRIX_PTR=true SINCOS=false
  1002c3b10 | ldr x0,[x8, #0x8]
  1002c3b2c | stp xzr,x21,[x19, #0x8]
  1002c3b34 | stp x21,x24,[x19, #0x18]
  1002c3b40 | stp x23,xzr,[x19, #0x38]
  1002c3c08 | str w8,[sp, #0x18]
  1002c3c24 | str x0,[sp, #0x10]
  1002c3c70 | ldr x8,[sp, #0x10]
  1002c3d0c | str w8,[sp, #0x10]
  1002c3d1c | str w0,[sp, #0x14]
  1002c3d2c | str w8,[sp, #0x10]
  1002c3d38 | str w0,[sp, #0x14]
  1002c3d70 | str xzr,[sp, #0x10]
  1002c3d7c | str x8,[x19, #0x8]
  1002c3d80 | ldr w8,[sp, #0x30]
  1002c3dbc | ldr x8,[x19, #0x10]
  1002c3dc4 | ldr x8,[x19, #0x10]
  1002c3dc8 | str x0,[x8, #0x8]
  1002c3dcc | str x0,[x19, #0x10]
  1002c3dd8 | ldr w8,[sp, #0x30]
  1002c3de4 | ldr w8,[sp, #0x34]
  1002c3e6c | str x9,[x10, #0x8]!
  1002c3e70 | str x24,[x8, #0x10]
  1002c3e78 | str x10,[x9, #0x8]
  1002c3e88 | ldr w8,[sp, #0x34]
  1002c3e94 | ldr w8,[sp, #0x38]
  1002c3f14 | ldr x9,[x19, #0x30]
  1002c3f1c | str x9,[x10, #0x8]!
  1002c3f20 | str x23,[x8, #0x10]
  1002c3f24 | ldr x9,[x19, #0x30]
  1002c3f28 | str x10,[x9, #0x8]
  1002c3f2c | str x10,[x19, #0x30]
  1002c3f38 | ldr w8,[sp, #0x38]
  1002c3fa4 | ldrsw x21,[sp, #0x18]
  1002c3fac | ldr x20,[sp, #0x10]
  1002c3fd4 | ldrsw x21,[sp, #0x18]
  1002c3fdc | ldr x20,[sp, #0x10]
CALLERS:
  1001479cc|FUN_1001479cc
  100148184|FUN_100148184
  1001458fc|FUN_1001458fc
  1001459ec|FUN_1001459ec

FUNCTION=1003d8794|FUN_1003d8794
SCORE=57 MATRIX_POS=3 SIMPLE_POS=14 HEADING=0 MATRIX_PTR=true SINCOS=false
  1003d8798 | stp d9,d8,[sp, #0x10]
  1003d87a0 | stp x22,x21,[sp, #0x30]
  1003d87cc | ldr x23,[x0, #0x30]
  1003d87d4 | ldr x24,[x22, #0x18]!
  1003d8804 | str x0,[x23, #0x18]
  1003d8854 | ldr s0,[sp, #0x8]
  1003d8868 | str s0,[sp, #0x8]
  1003d8874 | ldr w10,[sp, #0x8]
  1003d8878 | str w10,[x8, #0x8]
  1003d8898 | ldr s1,[sp, #0x8]
  1003d88a0 | str s0,[sp, #0x8]
  1003d88ac | ldr w10,[sp, #0x8]
  1003d88b0 | str w10,[x8, #0x18]
  1003d88b4 | str x9,[x8, #0x10]
  1003d88cc | ldr s0,[x8, #0x8]
  1003d88d0 | ldr s1,[x8, #0x18]
  1003d8928 | ldr s0,[sp, #0x8]
  1003d893c | str s0,[sp, #0x8]
  1003d8948 | ldr w10,[sp, #0x8]
  1003d8968 | ldr s1,[sp, #0x8]
  1003d8970 | str s0,[sp, #0x8]
  1003d897c | ldr w10,[sp, #0x8]
  1003d8980 | str w10,[x8, #0x38]
  1003d8984 | str x9,[x8, #0x30]
  1003d89a0 | ldr s1,[x8, #0x38]
  1003d89f8 | ldr s0,[sp, #0x8]
  1003d8a0c | str s0,[sp, #0x8]
  1003d8a18 | ldr w10,[sp, #0x8]
  1003d8a3c | ldr s1,[sp, #0x8]
  1003d8a44 | str s0,[sp, #0x8]
  1003d8a50 | ldr w10,[sp, #0x8]
  1003d8acc | ldr s0,[sp, #0x8]
  1003d8ae0 | str s0,[sp, #0x8]
  1003d8aec | ldr w10,[sp, #0x8]
  1003d8b0c | ldr s1,[sp, #0x8]
  1003d8b14 | str s0,[sp, #0x8]
  1003d8b20 | ldr w10,[sp, #0x8]
  1003d8b6c | ldr s0,[x8, #0x8]
  1003d8c0c | ldr s1,[x8, #0x18]
  1003d8c10 | ldr s0,[x20, #0x8]
  1003d8c1c | str s1,[x20, #0x8]
  1003d8c38 | ldp s1,s2,[x20, #0xc]
  1003d8c44 | ldr s2,[x20, #0x14]
  1003d8c98 | ldr x11,[x23, #0x8]
  1003d8d10 | str s1,[x11, #0x8]
  1003d8d28 | ldr x12,[x23, #0x8]
  1003d8d30 | ldp s2,s1,[x13, #0x8]
  1003d8d5c | str s1,[x11, #0xc]
  1003d8d60 | ldr x12,[x23, #0x8]
  1003d8d68 | ldr s1,[x11, #0xc]
  1003d8d8c | ldr s2,[x8, #0x8]
  1003d8dd4 | ldr s2,[x8, #0x18]
  1003d8ddc | ldr s3,[x8, #0x38]
  1003d8de8 | ldr d3,[x8, #0x10]
  1003d8df0 | ldr d6,[x8, #0x30]
  1003d8e08 | ldr s6,[x8, #0x8]
  1003d8e5c | ldr s7,[x8, #0x18]
  1003d8e64 | ldr s17,[x8, #0x38]
  1003d8e70 | ldr d17,[x8, #0x10]
  1003d8e78 | ldr d18,[x8, #0x30]
  1003d8e90 | ldr s17,[x8, #0x8]
  1003d8ed4 | ldr s17,[x8, #0x18]
  1003d8edc | ldr s19,[x8, #0x38]
  1003d8ee8 | ldr d19,[x8, #0x10]
  1003d8ef0 | ldr d20,[x8, #0x30]
  1003d8f08 | ldr s20,[x8, #0x8]
  1003d8f4c | ldr s20,[x8, #0x18]
  1003d8f54 | ldr s21,[x8, #0x38]
  1003d8f60 | ldr d21,[x8, #0x10]
  1003d8f68 | ldr d22,[x8, #0x30]
  1003d9124 | ldp x22,x21,[sp, #0x30]
  1003d912c | ldp d9,d8,[sp, #0x10]
CALLERS:
  100406130|FUN_100406130
  1004054e4|FUN_1004054e4

FUNCTION=1000d708c|FUN_1000d708c
SCORE=56 MATRIX_POS=9 SIMPLE_POS=5 HEADING=1 MATRIX_PTR=true SINCOS=false
  1000d7090 | stp d9,d8,[sp, #0x10]
  1000d7098 | stp x26,x25,[sp, #0x30]
  1000d72b8 | ldrb w10,[x8, #0x8]
  1000d73a4 | ldr x8,[x8, #0x30]
  1000d73c4 | str w23,[sp, #0x34]
  1000d73cc | str x8,[sp, #0x8]
  1000d73f8 | str x10,[sp, #0x10]
  1000d7404 | str x9,[sp, #0x38]
  1000d741c | ldr x0,[x20, #0x18]
  1000d7438 | ldr s0,[x8, #0x8]
  1000d7468 | ldr s0,[x8, #0x8]
  1000d74a0 | ldr x8,[sp, #0x8]
  1000d74a4 | ldrb w8,[x8, #0x10]
  1000d74e8 | ldr w2,[sp, #0x34]
  1000d750c | ldr x8,[x24, #0x18]
  1000d7514 | str s2,[x8, #0x30]
  1000d7518 | ldr x8,[x24, #0x18]
  1000d751c | str s1,[x8, #0x34]
  1000d7520 | ldr x8,[x24, #0x18]
  1000d7524 | str s0,[x8, #0x38]
  1000d7528 | ldr x0,[x24, #0x18]
  1000d7530 | ldr d10,[x0, #0x30]
  1000d7534 | ldr s9,[x0, #0x38]
  1000d7550 | ldr x8,[x24, #0x18]
  1000d7554 | ldr d0,[x8, #0x30]
  1000d755c | str d0,[x8, #0x30]
  1000d7560 | ldr s0,[x8, #0x38]
  1000d7568 | str s0,[x8, #0x38]
  1000d7578 | stp s2,s1,[x24, #0x8]
  1000d757c | str s0,[x24, #0x10]
  1000d7588 | str w8,[x24, #0x14]
  1000d75ec | stp xzr,xzr,[x25, #0x38]
  1000d76e4 | ldr w25,[x9, #0xc]
  1000d76ec | ldr x9,[sp, #0x38]
  1000d76f8 | ldr x9,[sp, #0x10]
  1000d7708 | ldr x9,[sp, #0x10]
  1000d7710 | ldr x9,[sp, #0x38]
  1000d7718 | ldr x9,[sp, #0x38]
  1000d7748 | ldr w1,[x0, #0x14]
  1000d7834 | ldp x26,x25,[sp, #0x30]
  1000d783c | ldp d9,d8,[sp, #0x10]
CALLERS:
  10009c040|FUN_10009c040

FUNCTION=1000668a8|FUN_1000668a8
SCORE=55 MATRIX_POS=7 SIMPLE_POS=9 HEADING=0 MATRIX_PTR=false SINCOS=false
  1000668ac | stp x24,x23,[sp, #0x10]
  1000668b4 | stp x20,x19,[sp, #0x30]
  1000668e4 | ldrb w8,[x8, #0x10]
  1000668f0 | ldr w8,[x22, #0x10]
  100066904 | str w8,[x22, #0x10]
  10006690c | ldr x20,[x19, #0x8]
  100066920 | str w8,[x20, #0x38]!
  100066944 | ldr w8,[x22, #0x10]
  10006696c | ldr w8,[x22, #0x10]
  10006697c | str w8,[x22, #0x10]
  100066980 | ldr w8,[x22, #0x10]
  10006698c | ldr x20,[x19, #0x8]
  10006699c | ldr w8,[x2, #0x38]!
  1000669b0 | ldr w8,[x22, #0x10]
  100066a10 | ldr x20,[x19, #0x8]
  100066a14 | ldr w0,[x20, #0xc]
  100066a24 | ldr w23,[sp, #0xc]
  100066a28 | ldr w24,[x20, #0x30]
  100066a50 | ldr w8,[x22, #0x10]
  100066a60 | str w8,[x22, #0x10]
  100066a74 | ldr x8,[x8, #0x38]
  100066b08 | ldr x0,[x19, #0x8]
  100066b48 | ldr w10,[x22, #0x10]
  100066b5c | ldr x20,[x19, #0x8]
  100066b60 | ldr w8,[x20, #0x10]
  100066b74 | ldr w0,[x20, #0xc]
  100066b7c | str wzr,[x20, #0x30]
  100066b84 | str w8,[x20, #0x38]
  100066b94 | str w8,[x22, #0x10]
  100066ba0 | ldp x20,x19,[sp, #0x30]
  100066ba8 | ldp x24,x23,[sp, #0x10]
  100066bb8 | str w8,[x20, #0x38]
  100066bbc | ldr w0,[x20, #0xc]
  100066bc8 | ldr w8,[x20, #0x38]
  100066bd8 | ldr x8,[x19, #0x8]
  100066be8 | str w8,[x22, #0x10]
  100066bf8 | ldp x20,x19,[sp, #0x30]
  100066c00 | ldp x24,x23,[sp, #0x10]
  100066c24 | str w8,[x22, #0x10]
  100066c2c | ldp x20,x19,[sp, #0x30]
  100066c34 | ldp x24,x23,[sp, #0x10]
  100066c40 | ldr x8,[x22, #0x30]
  100066c48 | str x8,[x22, #0x30]
  100066c58 | str xzr,[x22, #0x30]
  100066c64 | ldr x0,[x19, #0x8]
  100066c80 | ldp x20,x19,[sp, #0x30]
  100066c88 | ldp x24,x23,[sp, #0x10]
  100066c9c | ldr x20,[x22, #0x8]
  100066ca0 | str xzr,[x22, #0x8]
  100066ca8 | str w8,[x22, #0x10]
  100066cd0 | ldr x8,[x8, #0x30]
  100066cec | ldp x20,x19,[sp, #0x30]
  100066cf4 | ldp x24,x23,[sp, #0x10]
  100066d08 | ldr x0,[x19, #0x8]
